TASavg, 306.400299014679
TASmax, 321.72031396541297
TASmin, 291.08028406394504
gamma, 2.8266064014033825
flightTimeMin, 0.8
scenarioDuration, 4
altMin, 10000.0
sepMinimum, 5.0
latCenter, 0.0
lonCenter, 0.0
altDel, 9800.0
simAreaFactor, 1
modelAreaFactor, 1
altMax, 10000.0
distMin, 245.12023921174318
distMax, 245.12023921174318
distAvg, 245.12023921174318
sideLengthExpt, 220.60821529056886
sideLengthSim, 348.2750065466851
areaExpt, 48667.98465368998
areaSim, 121295.48018509356
densities, [20.         24.49489743 30.        ]
nacInst, [ 97.33596931 119.21172921 146.00395396]
spawnRate, [0.03379718 0.04139293 0.05069577]
spawnInterval, [29.58826535 24.1587175  19.72551023]
nacTotal, [487. 597. 731.]
coslatinv, 1.0
exptLat, 1.8371630210438494
exptLon, 1.8371630210438494
simLat, 2.9003360656294106
simLon, 2.9003360656294106
